Nombre,Ubicacion,Departamento,Tipo,Descripcion
San Javier,"16.0000° S, 61.0000° W",Santa Cruz,"Misión jesuítica","Iglesia barroca guaraní; parte de ruta Chiquitania."
Ichapequene Piesta,"14.5000° S, 64.5000° W (Trinidad)",Beni,"Festival cultural","Fiesta misionera; música y danzas indígenas en Beni."
Plaza 25 de Mayo (Sucre),"19.0333° S, 65.2627° W",Chuquisaca,"Plaza histórica","Corazón de Sucre; rodeada de catedral y Casa de la Libertad."
Casa de la Libertad,"19.0333° S, 65.2627° W (Sucre)",Chuquisaca,"Museo independentista","Declaración de independencia (1825); documentos históricos."
Plaza Luis de Fuentes,"21.5333° S, 64.7333° W (Tarija)",Tarija,"Plaza central","Emblemática con monumentos; centro social de Tarija."
Museo Paleontológico Tarija,"21.5333° S, 64.7333° W",Tarija,"Museo científico","Fósiles pleistocénicos; tortugas gigantes y ruinas."
Plaza 10 de Noviembre (Potosí),"19.5836° S, 65.7531° W",Potosí,"Plaza colonial","Principal de Potosí; catedral y edificios virreinales."
Convento de Santa Teresa,"19.5836° S, 65.7531° W (Potosí)",Potosí,"Convento histórico","Arquitectura barroca; museo con reliquias coloniales."
Sanctuary of Socavón,"17.9833° S, 66.6167° W (Oruro)",Oruro,"Santuario minero","Virgen patrona de mineros; epicentro del Carnaval."
Volcán Thunupa,"18.5000° S, 67.8000° W (Sajama)",Oruro,"Volcán y salar","Cuevas con momias preincaicas; vistas al Salar Coipasa."
Loma de San Juan,"21.5333° S, 64.7333° W (Tarija)",Tarija,"Mirador natural","Vistas al río Guadalquivir; senderos y atardeceres."
Complejo Conventual San Francisco,"21.5333° S, 64.7333° W (Tarija)",Tarija,"Convento histórico","Arquitectura colonial; exposiciones de arte sacro."
Parque Nacional Carrasco,"17.0000° S, 64.8000° W",Cochabamba,"Parque selvático","Biodiversidad andina-amazónica; cascadas y orquídeas."
Parque Nacional Tunari,"17.0000° S, 66.2000° W",Cochabamba,"Parque montañoso","Nevados y lagunas; hiking cerca de Cochabamba."
Catedral de Trinidad,"14.8333° S, 64.7000° W",Beni,"Catedral histórica","Estilo 1931; patrimonio con cristalería y artesanías."
Ruinas Arqueológicas Las Piedras,"11.0000° S, 68.5000° W (Pando)",Pando,"Sitio arqueológico","Culturas amazónicas e incas; petroglifos antiguos."
Inca Ruins,"Departamento de La Paz",La Paz,"Sitio histórico (ruinas pre-hispánicas)","Ruinas de culturas pre-hispánicas, como la inca."
Tiwanacota Ruins,"Departamento de La Paz",La Paz,"Sitio histórico (ruinas pre-hispánicas)","Ruinas de la cultura Tiwanacota."
Church of Copacabana,"Town of Copacabana by Lake Titicaca",La Paz,"Sitio histórico (iglesia colonial)","Iglesia en Copacabana junto al Lago Titicaca."
Cable Cars,"Departamento de La Paz",La Paz,"Atracción moderna","Teleféricos como una de las atracciones principales."
Hot Springs,"High plateau",Oruro,"Sitio natural","Riquezas naturales como aguas termales en el altiplano."
Volcanoes,"High plateau",Oruro,"Sitio natural","Riquezas naturales como volcanes en el altiplano."
Poopó Lake,"High plateau",Oruro,"Sitio natural (ecosistema lacustre)","Lago con presencia abundante de flamencos y avifauna acuática."
Coipasa Salt Flat,"Departamento de Oruro",Oruro,"Sitio natural","Los grandes salares, el más importante el Salar de Coipasa."
Nevado Sajama,"Departamento de Oruro",Oruro,"Sitio natural (pico montañoso)","El pico más alto de Bolivia, el Nevado Sajama."
The Mint,"Departamento de Potosí",Potosí,"Sitio histórico","La Casa de la Moneda en Potosí."
Cathedral of Potosí,"Departamento de Potosí",Potosí,"Sitio histórico (iglesia colonial)","La Catedral de Potosí."
House of Culture,"Departamento de Cochabamba",Cochabamba,"Sitio cultural","Uno de los puntos turísticos en el departamento agrícola de Cochabamba."
Blue Castle,"Departamento de Cochabamba",Cochabamba,"Sitio histórico/cultural","Uno de los puntos turísticos en Cochabamba."
Luis de Fuentes Square,"Departamento de Cochabamba",Cochabamba,"Sitio cultural","Plaza en Cochabamba."
National Paleontological Museum,"Departamento de Cochabamba",Cochabamba,"Museo (paleontológico)","Museo en Cochabamba."
Archaeological Flower Park,"Departamento de Cochabamba",Cochabamba,"Sitio arqueológico/natural","Parque arqueológico en Cochabamba."
Tunari Park,"Departamento de Cochabamba",Cochabamba,"Sitio natural (parque)","Parque Tunari en Cochabamba."
Carrasco Park,"Departamento de Cochabamba",Cochabamba,"Sitio natural (parque)","Parque Carrasco en Cochabamba."
El Chapare,"Departamento de Cochabamba",Cochabamba,"Sitios natural/agrícola","Regiones como El Chapare, Arani, Punata."
Tarata Inkachaka,"Departamento de Cochabamba",Cochabamba,"Sitio histórico/natural","Tarata Inkachaka en Cochabamba."
Riberalta,"Departamento de Beni",Beni,"Pueblo/atracción","Ciudad en Beni."
Guayaramerin,"Departamento de Beni",Beni,"Pueblo/atracción","Ciudad en Beni."
Trinidad Cathedral,"Departamento de Beni",Beni,"Sitio histórico (iglesia colonial)","Catedral de Trinidad."
Old Quarter,"Trinidad",Beni,"Sitio histórico","Casco antiguo de Trinidad."
Loma Suarez,"Departamento de Beni",Beni,"Sitio natural","Loma en Beni."
The Cachuelas,"On the banks of the Manupiri River, province of Manupiri",Pando,"Sitio natural","En las orillas del Río Manupiri; lagunas para pesca."
The High Mountain,"Departamento de Pando",Pando,"Sitio natural","Apto para turismo de aventura y caza."
The Bay Lake,"On the Abuná River, provinces of Teniente General F. Román and Filadelfia",Pando,"Sitio natural (lago)","En el Río Abuná, 2 horas por agua."
Lagoons of the Tahuananu River,"Departamento de Pando",Pando,"Sitio natural (lagunas)","Lagunas del Río Tahuananu."
Temples,"Departamento de Chuquisaca",Chuquisaca,"Sitio histórico (colonial)","Templos que testifican el pasado colonial."
Monasteries,"Departamento de Chuquisaca",Chuquisaca,"Sitio histórico (colonial)","Monasterios coloniales."
Large Houses (Converted into Museums),"Departamento de Chuquisaca",Chuquisaca,"Sitio histórico/cultural (museos)","Casas grandes convertidas en museos."
Dinosaur Tracks Deposits,"Departamento de Chuquisaca",Chuquisaca,"Sitio paleontológico","Depósitos de huellas de dinosaurios."
Natural Parks,"Departamento de Chuquisaca",Chuquisaca,"Sitio natural","Parques naturales espectaculares."
Rural Communities and Towns,"Departamento de Chuquisaca",Chuquisaca,"Sitio cultural/histórico","Comunidades rurales y pueblos atascados en el tiempo colonial."
Parque Nacional Cotapata,"Cerca de La Paz",La Paz,"Ecoturismo","Ecoturismo en Parque Nacional Cotapata."
Ruta de la Coca,"Yungas",La Paz,"Ruta cultural","Ruta de la coca y cultura afroboliviana en Yungas."
Ruta Café de Altura,"Yungas",La Paz,"Ruta agrícola","Ruta del café de altura."
Cultura Afroboliviana,"Yungas",La Paz,"Cultural","Cultura afroboliviana en Yungas."
Trekking en los Caminos del Qhapaq Ñan,"La Paz",La Paz,"Senderismo","Trekking en caminos del Qhapaq Ñan."
Ojo del Inca,"Cerca de Potosí",Potosí,"Laguna termal","Laguna de aguas termales rodeada de montañas."
Laguna Verde,"22.4333° S, 67.8167° W",Potosí,"Laguna natural","Laguna esmeralda en Reserva Eduardo Avaroa; cerca de volcanes."
Tupiza,"21.4436° S, 65.7188° W",Potosí,"Pueblo y cañones","Paisajes desérticos estilo western; cabalgatas y tours en jeep."
Vallegrande,"18.4897° S, 64.1061° W",Santa Cruz,"Sitio histórico","Ruta del Che Guevara; cascadas y memoria revolucionaria."
San Ignacio de Velasco,"16.3833° S, 60.9667° W",Santa Cruz,"Misión jesuítica","Iglesia barroca y cultura chiquitana; festival de música colonial."
San José de Chiquitos,"17.8333° S, 60.7333° W",Santa Cruz,"Misión jesuítica","Patrimonio UNESCO; arquitectura barroca guaraní."
Santa Ana de Velasco,"16.5833° S, 60.6833° W",Santa Cruz,"Misión jesuítica","Iglesia histórica en la Chiquitania; artesanías locales."
Concepción (Chiquitania),"16.1333° S, 62.0333° W",Santa Cruz,"Misión jesuítica","Catedral barroca; centro de la ruta jesuítica."
Tarabuco,"19.1667° S, 64.9167° W",Chuquisaca,"Mercado indígena","Feria dominical de textiles quechua; cultura viva."
Pampas del Yacuma,"13.5000° S, 66.5000° W",Beni,"Humedales","Safaris en bote; caimanes, capibaras y aves exóticas."
Isla Incahuasi,"20.2436° S, 67.6250° W",Potosí,"Isla en salar","Isla de cactus en medio del Salar de Uyuni; vistas 360°."
Salar de Coipasa,"19.3167° S, 68.1667° W",Oruro,"Salar","Segundo salar más grande de Bolivia; menos visitado."
Laguna Hedionda,"21.5667° S, 68.0500° W",Potosí,"Laguna natural","Hogar de flamencos andinos; parte de tours al salar."
Chochis,"18.1500° S, 60.1333° W",Santa Cruz,"Santuario natural","Torre rocosa y santuario de la Virgen; paisajes únicos."
Pantanal Boliviano,"16.5000° S, 58.5000° W",Santa Cruz,"Humedales","Biodiversidad similar al Pantanal brasileño; safaris de fauna."
Isiboro Sécure NP,"15.5000° S, 66.5000° W",Beni,"Parque nacional","Selva y ríos; hogar de comunidades indígenas."
San Miguel de Velasco,"16.7000° S, 60.9667° W",Santa Cruz,"Misión jesuítica","Iglesia barroca; artesanías y festivales chiquitanos."
San Rafael de Velasco,"16.7833° S, 60.6667° W",Santa Cruz,"Misión jesuítica","Patrimonio cultural; iglesia restaurada del s. XVIII."
Arani,"17.5667° S, 65.7667° W",Cochabamba,"Pueblo agrícola","Famoso por su pan artesanal y ferias tradicionales."
Punata,"17.5500° S, 65.8333° W",Cochabamba,"Pueblo agrícola","Mercado de chicha y productos del Valle Alto."
Inkallajta,"17.6667° S, 65.4000° W",Cochabamba,"Ruinas arqueológicas","Fortaleza inca; sitio histórico en el altiplano."
Lago Uru Uru,"18.1333° S, 67.0833° W",Oruro,"Lago y humedales","Hogar de aves migratorias; cerca de Oruro."
Aguas Termales de Polques,"22.5333° S, 67.5667° W",Potosí,"Baños termales","Piscinas naturales en Reserva Eduardo Avaroa; vistas desérticas."
Cañón de Palca,"16.5667° S, 67.8667° W",La Paz,"Cañón natural","Formaciones rocosas; senderismo cerca de La Paz."
Illimani,"16.6333° S, 67.7833° W",La Paz,"Montaña y trekking","Pico icónico de 6,438 m; rutas para montañistas expertos."
Challapata,"18.9000° S, 66.7667° W",Oruro,"Pueblo cultural","Mercado tradicional y festividades andinas."
Puerto Villarroel,"16.8667° S, 64.7833° W",Cochabamba,"Puerto fluvial","Acceso al río Ichilo; base para tours amazónicos."
San Borja,"14.8667° S, 66.7333° W",Beni,"Pueblo amazónico","Cultura moxeña; acceso a ríos y selva."
Porongo,"17.8500° S, 63.3333° W",Santa Cruz,"Pueblo rural","Gastronomía cruceña y paisajes subtropicales."
Cueva de San Pedro,"18.1333° S, 65.7500° W (Toro Toro)",Cochabamba,"Cueva natural","Exploración subterránea en Toro Toro; estalactitas."
Ciudad de Itas,"18.2000° S, 65.7000° W",Potosí,"Formaciones rocosas","Laberinto natural de roca en Toro Toro; senderismo."
Valle de las Ánimas,"16.5333° S, 68.0667° W",La Paz,"Formación geológica","Picos rocosos cerca de La Paz; ideal para caminatas."
Pumapunku,"16.5611° S, 68.6797° W",La Paz,"Ruinas arqueológicas","Sitio preincaico cerca de Tiwanaku; misteriosas estructuras."
Laja,"16.5333° S, 68.3833° W",La Paz,"Pueblo histórico","Primera catedral de Bolivia; legado colonial."
Puerto Almacén,"14.9000° S, 64.8000° W",Beni,"Puerto fluvial","Acceso al río Mamoré; actividades de pesca."
Riberalta,"11.0100° S, 66.0600° W",Beni,"Ciudad amazónica","Centro comercial de la castaña; cultura amazónica."
Guayaramerín,"10.8000° S, 65.3500° W",Beni,"Ciudad fronteriza","Frontera con Brasil; mercado y cultura moxeña."
Loma Chuchini,"14.7500° S, 64.9000° W",Beni,"Reserva ecológica","Lago artificial y fauna; tours de naturaleza."
Loma Suarez,"14.8500° S, 64.7500° W",Beni,"Colina natural","Mirador con vistas al río Mamoré; cerca de Trinidad."
Cachuela Esperanza,"10.8333° S, 65.6000° W",Beni,"Pueblo histórico","Antigua comunidad gomera; cascadas y río."
San Matías,"16.3667° S, 58.4000° W",Santa Cruz,"Pueblo fronterizo","Puerta al Pantanal; fauna y cultura cruceña."
Tomina,"19.2000° S, 64.4667° W",Chuquisaca,"Pueblo vinícola","Viñedos y festividades tradicionales; cerca de Sucre."
Zudáñez,"19.1167° S, 64.7000° W",Chuquisaca,"Pueblo histórico","Legado independentista; arquitectura colonial."
Camargo,"20.6333° S, 65.2000° W",Chuquisaca,"Pueblo vinícola","Ruta del vino; viñedos y singani tradicional."
Yotala,"19.1667° S, 65.2667° W",Chuquisaca,"Pueblo colonial","Haciendas históricas y paisajes rurales."
Ojo del Inca,"19.6667° S, 65.7167° W",Potosí,"Laguna termal","Aguas termales cerca de Potosí; relajación andina."
Laguna Chillata,"19.2000° S, 66.2500° W",Oruro,"Laguna natural","Hogar de flamencos; vistas al altiplano."
Puka Puka,"18.3000° S, 68.0500° W",Oruro,"Sitio arqueológico","Pinturas rupestres preincaicas; cerca de Sajama."
Curahuara de Carangas,"17.8667° S, 68.3167° W",Oruro,"Iglesia colonial","Frescos coloniales; conocida como la Capilla Sixtina andina."
Llica,"19.8500° S, 68.2500° W",Potosí,"Pueblo del salar","Comunidad aimara cerca del Salar de Uyuni."
Puerto Busch,"19.5833° S, 57.8333° W",Santa Cruz,"Puerto fluvial","Acceso al río Paraguay; comercio y naturaleza."
San Juan de Chiquitos,"18.3167° S, 59.9000° W",Santa Cruz,"Misión jesuítica","Iglesia barroca; parte de la ruta Chiquitania."
Roboré,"18.3167° S, 59.7500° W",Santa Cruz,"Pueblo subtropical","Balnearios naturales y formaciones rocosas."
Valle de los Cintis,"20.8000° S, 65.1667° W",Chuquisaca,"Valle vinícola","Viñedos y singani; paisajes rurales."
Aiquile,"18.2000° S, 65.1833° W",Cochabamba,"Pueblo cultural","Feria del charango; tradiciones musicales."
Mizque,"17.9333° S, 65.3167° W",Cochabamba,"Pueblo colonial","Arquitectura colonial y mercados tradicionales."
San Buenaventura,"14.4333° S, 67.5333° W",Beni,"Pueblo amazónico","Frente a Rurrenabaque; acceso al río Beni."
Puerto Evo,"11.1667° S, 68.6667° W",Pando,"Puerto fluvial","Comunidad amazónica; pesca y ecoturismo."
Porvenir,"11.0333° S, 68.7333° W",Pando,"Pueblo amazónico","Cultura pandina; acceso a selva y ríos."
Santos Reyes,"14.1667° S, 67.5167° W",Beni,"Pueblo misionero","Cultura moxeña; iglesia histórica."
Santa Rosa del Yacuma,"14.0667° S, 66.7833° W",Beni,"Pueblo amazónico","Safaris en pampas; fauna exótica."
Bella Vista,"13.2167° S, 66.5167° W",Beni,"Pueblo natural","Ríos y lagunas; ecoturismo en Beni."
Parque Machía,"17.5167° S, 65.5167° W",Cochabamba,"Santuario animal","Refugio de monos y aves en Villa Tunari."
Reserva Tariquía,"22.0000° S, 64.5000° W",Tarija,"Reserva natural","Bosque subtropical; senderismo y fauna."
Cueva del Diablo,"21.6000° S, 65.0833° W",Potosí,"Cueva natural","Exploración subterránea cerca de Tupiza."
Valle de las Rocas,"21.4333° S, 65.7167° W",Potosí,"Formación geológica","Paisajes desérticos con rocas erosionadas."
Lipez,"22.5000° S, 67.5000° W",Potosí,"Región desértica","Cañones y paisajes remotos; tours de aventura."
San Vicente,"21.2667° S, 66.3167° W",Potosí,"Pueblo histórico","Sitio de Butch Cassidy; historia del Viejo Oeste."
Lago Poopó,"18.9167° S, 66.9167° W",Oruro,"Lago y humedales","Ecosistema altiplánico; aves migratorias."
Chipaya,"19.0000° S, 68.1667° W",Oruro,"Comunidad indígena","Cultura uru-chipaya; arquitectura de adobe."
Jirira,"19.8333° S, 68.2500° W",Potosí,"Pueblo aimara","Comunidad tradicional cerca del Salar de Uyuni."
Cueva de los Murciélagos,"18.1333° S, 65.7500° W (Toro Toro)",Cochabamba,"Cueva natural","Hogar de murciélagos; exploración en Toro Toro."
Cañón de Iscayachi,"21.4667° S, 64.4167° W",Tarija,"Cañón natural","Senderismo y paisajes en el valle tarijeño."
San Jacinto,"21.5333° S, 64.7333° W",Tarija,"Laguna y viñedos","Laguna artificial; catas de vino cercanas."
Reserva Biológica Cordillera de Sama,"21.4500° S, 65.0000° W",Tarija,"Reserva natural","Flamencos y paisajes altiplánicos."
Chiflonkho,"21.5333° S, 64.7333° W",Tarija,"Cueva y cascada","Cueva con cascadas; senderismo cerca de Tarija."
Cueva de Chiquil,"18.1333° S, 65.7500° W (Toro Toro)",Cochabamba,"Cueva arqueológica","Pinturas rupestres en Toro Toro."
Reserva Kenneth Lee,"18.1667° S, 63.8667° W",Santa Cruz,"Reserva arqueológica","Ruinas precolombinas en Samaipata."
Cataratas Arcoíris,"14.5833° S, 60.8333° W",Santa Cruz,"Cataratas","Cascadas en Noel Kempff; treks en selva."
Cañón de la Angostura,"21.5333° S, 64.7333° W",Tarija,"Cañón natural","Rutas de senderismo cerca de Tarija."
Salar de Empexa,"19.6667° S, 67.6667° W",Oruro,"Salar menor","Salar pequeño cerca de Coipasa; paisajes remotos."
Puerto Fernández Alonso,"15.8333° S, 64.9167° W",Santa Cruz,"Puerto fluvial","Acceso al río Mamoré; actividades acuáticas."
San Joaquín,"13.0500° S, 64.8167° W",Beni,"Pueblo amazónico","Cultura moxeña; arquitectura colonial."
